model,year,engine_size,horsepower,fuel_type,transmission,drivetrain,mileage_km,fuel_consumption_l_per_100km,co2_emissions_g_km,doors,seats,body_type,color,owner_count,accident_history,service_history,country_sold,mileage_category,price_category,hp_category,price_usd
2,2023,4.2,316,2,0,0,45815,6.8,148.0,4,5,3,5,0.0,0,2,5,1,1,2,59861
10,2024,0.0,337,1,0,0,6334,0.0,159.0,4,5,1,0,0.0,0,0,4,1,2,2,86866
1,2015,2.4,278,3,0,2,153994,7.6,159.0,4,5,3,1,4.0,1,2,6,0,0,2,28739
0,2021,2.3,226,3,0,2,47725,8.7,194.0,5,5,2,3,1.0,0,0,5,1,0,2,26982
6,2015,4.0,356,2,0,0,168250,6.6,140.0,5,5,4,0,3.0,0,1,4,0,1,0,57748
0,2013,1.7,131,2,1,1,185630,4.0,87.0,5,4,2,0,2.0,0,0,2,0,0,1,11157
2,2016,3.4,303,2,0,0,102097,6.3,146.0,4,5,3,0,3.0,0,0,4,2,1,2,45411
2,2020,3.5,343,0,0,0,71019,9.0,208.0,4,5,3,3,0.0,0,2,4,2,1,2,63278
8,2019,2.2,234,3,0,2,106020,8.9,198.0,2,2,0,2,4.0,0,0,4,2,1,2,54257
7,2011,4.2,369,0,0,0,243649,9.5,216.0,5,5,4,5,5.0,1,2,4,0,1,0,63261
2,2009,4.0,289,2,0,0,159093,6.2,138.0,4,5,3,0,3.0,1,2,7,0,0,2,28811
5,2016,3.2,276,0,0,2,92257,7.8,170.0,5,5,4,5,2.0,0,2,1,2,1,2,53666
2,2024,4.0,335,0,0,0,4822,9.3,204.0,4,5,3,0,1.0,0,0,1,1,2,2,79606
7,2021,3.6,313,0,0,0,49118,8.9,159.0,5,5,4,3,1.0,0,2,1,1,2,2,120146
2,2012,2.9,319,2,0,2,179639,5.5,111.0,4,5,3,0,2.0,0,0,2,0,1,2,41372
0,2012,2.8,232,3,1,1,171014,9.3,211.0,3,4,2,5,4.0,1,0,1,0,0,2,11326
1,2011,1.9,207,0,0,2,240203,6.6,164.0,4,5,3,0,2.0,0,2,5,0,0,2,18958
0,2019,2.6,271,3,0,2,59454,8.8,186.0,5,4,2,1,2.0,0,0,0,2,1,2,31112
4,2011,2.3,239,3,0,1,190793,8.3,173.0,5,5,4,5,2.0,1,2,2,0,0,2,24339
2,2019,4.2,373,3,0,2,106274,11.6,279.0,4,5,3,5,2.0,0,0,3,2,1,0,59861
2,2015,3.9,332,0,0,2,136171,9.0,191.0,4,5,3,5,1.0,0,0,3,2,1,2,50890
10,2015,0.0,356,1,0,0,201934,0.0,0.0,4,5,1,3,4.0,1,0,7,0,1,0,46056
0,2008,1.9,184,0,0,1,218663,7.6,159.0,5,4,2,0,3.0,1,2,4,0,0,1,6704
4,2019,2.3,271,3,0,1,92311,8.1,161.0,5,5,4,4,1.0,0,0,4,2,1,2,45004
